incident_station_area,time_difference
233,324
413,477
142,362
132,334
134,434
432,304
145,147
234,384
433,369
242,231
411,392
443,382
346,337
431,272
225,240
324,319
314,457
312,102
411,489
234,301
215,512
212,289
332,245
334,405
332,306
312,189
313,253
322,487
334,358
142,334
223,261
435,224
325,399
332,301
223,277
442,206
146,188
413,394
332,420
345,512
443,345
423,301
441,478
333,393
241,500
443,307
332,436
423,207
224,271
322,432
435,352
313,197
326,464
313,649
342,333
413,265
125,534
225,321
432,233
345,233
133,295
432,479
325,291
313,240
313,235
221,272
313,354
231,277
242,335
315,181
413,227
311,295
342,287
325,238
443,285
426,273
211,380
222,293
312,214
423,71
411,523
111,324
225,231
134,286
413,369
341,224
232,214
213,351
426,267
113,195
144,257
312,263
146,244
423,229
134,298
426,186
121,401
332,399
313,315
222,304
223,312
346,326
234,394
314,357
325,274
225,446
113,320
333,125
221,392
212,1356
114,298
312,373
331,260
332,373
313,341
231,384
443,240
145,271
332,409
311,250
325,232
231,282
234,325
332,179
144,288
413,409
333,265
334,260
225,328
113,373
241,388
423,269
413,728
315,195
332,296
245,217
433,390
314,185
426,201
226,338
133,200
243,277
332,361
335,4653
214,267
312,182
423,416
143,247
345,270
312,445
233,318
345,300
325,274
426,533
113,488
433,281
132,666
245,277
132,469
413,370
146,202
333,219
441,321
314,412
145,491
345,251
133,401
115,373
114,415
443,408
111,604
323,368
311,330
345,240
314,411
325,296
226,298
444,289
135,257
245,394
445,240
135,170
141,374
141,393
114,430
312,198
211,795
115,397
146,341
146,667
142,445
313,399
146,181
242,401
445,278
214,301
423,281
333,311
232,314
444,618
315,304
143,671
313,310
433,513
143,381
313,282
244,388
343,356
141,523
333,310
322,462
415,409
221,475
441,384
224,250
314,288
233,259
133,279
325,199
226,249
425,287
315,428
413,81
143,268
435,206
142,180
314,233
314,219
344,279
422,365
443,342
231,325
332,244
232,313
142,103
413,314
146,347
134,337
323,371
332,217
411,185
312,208
231,273
315,276
NA,241
231,278
145,327
132,234
442,363
443,334
411,408
415,476
442,330
442,292
315,266
132,290
335,420
313,29
411,479
232,336
222,303
314,242
134,260
114,495
342,421
132,224
435,264
123,532
111,362
333,464
315,208
331,232
333,458
331,248
245,279
146,523
141,267
221,186
142,426
112,597
311,324
213,382
334,73
314,270
312,194
143,150
313,525
441,639
321,332
143,133
227,495
213,402
332,274
425,338
132,247
143,248
426,607
326,263
313,243
342,215
311,304
321,218
322,321
232,268
245,346
422,279
411,403
413,627
435,296
312,212
433,352
114,323
344,239
144,260
213,231
234,329
114,401
211,432
142,342
432,374
435,362
332,221
421,493
432,354
313,95
231,761
411,339
131,318
315,228
221,378
122,468
344,322
326,314
313,143
221,338
225,331
314,220
425,321
132,309
323,284
221,322
433,345
245,217
346,304
325,196
341,356
332,254
325,244
116,316
333,276
421,274
341,287
211,326
426,237
325,446
312,226
315,199
314,244
314,201
443,342
333,226
313,244
132,336
313,266
332,332
114,329
132,330
314,285
443,1279
243,272
334,333
313,402
245,414
241,262
314,343
423,302
146,182
232,377
142,195
312,462
227,258
312,245
245,397
344,365
223,275
114,681
221,360
315,336
314,374
441,382
313,234
313,70
313,124
313,502
313,357
135,755
141,352
313,159
434,243
241,243
226,376
413,336
232,348
413,427
322,317
244,546
315,233
211,784
112,383
221,308
334,258
214,334
212,405
346,357
213,393
331,245
125,379
441,238
313,674
223,270
313,242
434,324
133,308
214,366
435,373
315,47
445,359
245,397
325,265
143,358
342,152
426,238
325,262
433,363
225,364
144,307
214,558
413,41
314,342
112,404
146,223
115,764
244,380
413,324
323,318
225,272
245,357
444,484
313,162
434,190
426,283
426,423
426,268
114,287
245,327
443,531
143,276
325,357
144,289
314,223
325,244
431,645
224,420
143,452
243,297
332,329
241,343
325,235
331,356
325,271
244,328
313,131
324,159
314,289
324,198
214,394
225,391
345,441
114,352
313,205
443,425
313,328
444,363
415,378
325,372
332,267
442,349
311,218
315,223
346,245
242,371
123,256
116,288
314,220
411,280
212,405
314,817
243,287
435,375
431,409
332,136
332,315
442,190
243,411
426,450
311,374
125,491
314,97
231,227
332,263
122,392
332,403
411,405
442,189
426,387
244,225
422,315
142,501
441,330
331,327
313,229
332,241
314,222
412,591
331,412
315,313
113,331
231,289
114,385
221,166
115,243
442,279
413,405
211,679
113,325
442,343
135,454
132,153
322,726
114,377
423,221
111,284
146,197
225,257
334,306
142,254
411,302
333,528
445,363
332,426
313,404
423,256
333,673
114,421
113,360
331,301
244,323
132,553
116,356
342,464
141,344
114,421
227,311
425,308
211,446
346,275
421,234
445,283
332,302
314,252
314,350
146,299
232,317
343,293
332,281
441,341
441,288
313,349
144,311
312,254
114,530
325,189
434,285
214,442
441,469
332,301
235,526
142,335
441,534
312,265
332,171
313,74
324,273
413,520
212,398
334,282
343,302
433,522
143,340
325,262
226,436
135,317
244,416
331,260
231,165
116,389
325,243
114,340
423,466
325,239
245,372
221,287
444,297
441,378
442,244
325,190
343,449
343,427
313,340
213,385
345,360
411,390
113,374
221,356
334,408
334,527
235,391
445,305
114,459
325,241
225,236
313,293
243,406
315,277
131,306
433,339
341,279
441,560
431,302
435,343
314,280
235,201
146,367
433,279
241,298
423,272
222,337
123,395
123,373
415,461
434,483
415,445
313,403
313,313
244,476
441,355
227,333
315,242
125,396
331,307
423,198
241,305
313,305
314,98
333,223
133,252
134,238
114,397
313,279
314,185
315,193
426,309
222,318
242,353
343,440
343,461
344,207
311,334
213,448
311,394
223,420
314,420
423,292
333,270
426,443
114,312
132,965
313,308
334,169
435,477
131,209
232,480
123,354
223,394
431,582
345,263
112,315
314,258
323,462
441,411
442,308
114,623
345,298
332,283
142,362
314,386
345,268
411,564
343,242
114,281
224,229
141,414
133,165
135,290
423,291
222,393
432,334
334,372
343,216
224,433
114,470
345,402
214,385
142,251
325,236
346,361
116,268
413,397
443,277
226,312
116,398
133,395
234,573
442,365
243,397
231,371
227,324
444,481
222,285
345,306
243,122
123,307
442,291
226,324
332,472
213,380
333,473
325,384
132,380
433,1088
313,272
227,288
144,261
425,292
121,382
345,289
112,503
331,107
443,364
422,274
231,342
125,400
315,259
132,368
113,401
233,401
231,413
145,448
234,353
421,335
332,213
421,213
232,172
315,327
341,254
445,553
314,225
344,249
443,232
225,266
332,315
145,231
146,371
133,368
426,285
313,513
332,289
445,266
144,190
315,272
333,333
133,279
441,278
321,490
331,243
434,263
135,376
132,271
445,365
434,555
315,360
314,213
214,749
431,323
114,264
313,263
442,263
115,364
332,287
326,316
214,284
413,321
146,229
314,277
223,306
314,198
215,388
444,810
222,270
415,490
315,264
421,312
141,454
413,262
311,302
123,509
334,203
245,325
443,403
341,163
142,204
332,221
221,279
146,325
441,291
212,264
211,252
433,305
331,298
422,231
426,599
331,144
345,252
411,227
226,388
244,727
421,268
132,231
322,326
244,29
332,321
346,254
134,282
433,474
344,260
343,419
222,298
235,312
332,327
314,280
344,335
112,300
133,169
323,210
334,295
145,344
121,377
232,350
314,357
121,400
412,428
142,326
145,753
314,247
115,364
333,343
212,365
125,441
312,282
421,219
321,355
121,617
142,276
134,240
334,502
331,229
325,247
115,255
434,242
334,231
111,305
332,105
426,300
234,605
421,466
221,308
422,1288
242,1038
242,1607
242,1090
411,476
426,184
142,399
112,356
421,282
345,259
426,310
331,391
443,293
333,378
415,717
433,899
141,354
411,361
331,254
426,253
116,296
141,392
211,437
333,663
243,412
333,217
326,267
234,434
312,265
333,298
413,377
435,273
133,396
231,373
146,385
146,31
412,251
423,346
241,442
326,289
315,256
314,306
214,483
324,268
235,284
142,345
114,223
214,389
244,321
243,332
331,168
441,228
146,613
422,253
226,349
112,81
112,243
146,367
343,303
135,259
326,319
115,397
225,351
423,254
322,484
442,286
132,283
134,267
213,574
434,490
313,328
334,201
323,380
341,438
334,284
234,513
245,251
422,276
421,502
312,541
132,393
434,293
125,379
146,272
435,302
345,336
332,277
313,212
433,316
242,510
332,284
312,436
245,236
233,500
426,388
221,317
312,313
142,366
441,272
231,514
332,258
143,238
313,180
314,241
332,355
242,305
314,261
433,566
242,417
116,323
221,343
214,406
116,377
422,208
432,238
443,262
433,425
344,340
325,326
313,262
441,383
312,327
421,330
314,343
322,410
322,269
433,403
226,359
114,275
444,400
145,274
114,669
443,192
242,457
116,347
211,357
123,362
221,331
221,315
142,282
431,566
134,267
212,968
312,290
226,366
313,278
411,402
142,338
333,318
315,214
426,282
341,268
116,483
134,277
331,487
412,404
333,305
142,333
326,265
413,312
442,412
313,365
141,283
413,357
211,226
221,259
334,389
332,301
146,356
313,536
232,470
314,275
314,411
325,316
332,245
141,370
232,238
115,259
133,348
432,332
331,307
445,388
445,429
123,527
231,422
112,288
313,333
314,308
315,477
134,430
445,442
324,301
314,275
115,349
334,589
342,193
116,176
332,478
226,332
225,309
325,357
332,335
325,196
235,330
313,323
222,310
443,381
334,526
333,350
213,479
315,327
314,238
413,357
133,243
225,458
413,373
121,390
431,309
144,363
211,417
331,204
426,247
234,355
323,260
141,356
134,280
331,280
146,322
134,283
441,395
423,278
431,285
442,288
214,320
225,245
212,423
332,399
134,319
432,442
332,236
341,361
444,337
215,469
112,334
134,325
325,339
315,278
443,299
141,282
114,501
321,361
224,307
432,253
314,218
226,216
235,264
421,293
445,244
412,347
142,795
421,781
226,369
311,404
441,384
325,235
333,336
313,773
322,456
313,733
433,276
315,243
433,251
345,347
426,919
413,515
114,269
421,314
313,287
132,404
233,359
333,264
215,355
224,283
333,281
313,236
314,255
332,278
334,304
241,340
313,371
314,301
313,521
231,296
134,305
215,190
332,366
445,296
423,248
224,234
234,293
114,249
325,297
332,269
332,204
222,471
322,376
311,344
212,255
132,406
134,339
313,286
422,254
114,270
322,618
314,246
233,500
314,336
333,275
142,727
232,235
332,260
435,156
331,307
344,271
146,378
325,372
426,185
144,492
313,254
134,219
443,341
114,289
332,435
312,353
213,335
225,89
144,162
115,284
234,406
141,281
331,286
443,362
244,276
325,271
332,256
145,337
321,322
133,181
144,478
213,358
131,245
243,326
211,448
313,228
134,244
332,439
413,348
345,320
133,303
313,183
345,329
111,306
332,314
415,186
141,333
133,310
313,199
415,390
431,467
225,697
445,310
114,394
221,231
233,464
315,195
326,342
314,249
221,315
131,334
411,471
425,349
116,362
116,388
431,295
332,319
141,335
423,338
224,278
112,512
312,170
432,336
225,286
426,516
115,390
142,607
422,349
413,96
344,181
224,279
333,265
413,392
333,242
231,417
233,395
315,260
314,308
331,262
115,284
112,530
442,301
134,247
134,154
231,286
442,230
315,246
442,352
421,352
132,362
332,561
146,271
232,315
433,511
123,447
221,423
313,268
421,322
125,512
313,371
112,401
314,285
313,199
325,128
142,115
135,230
112,307
423,332
231,316
332,206
425,296
423,249
212,498
325,201
323,264
425,353
322,292
332,296
344,320
315,330
312,166
441,397
314,170
142,289
116,360
231,265
345,274
244,393
345,313
334,1196
331,242
224,415
325,189
314,222
325,563
442,373
313,119
226,608
325,287
223,396
442,451
244,409
433,285
334,406
323,322
113,270
211,562
431,358
331,190
435,1067
141,195
431,612
445,256
233,510
426,599
314,757
146,378
113,275
121,458
215,299
426,379
332,195
231,303
314,315
332,274
227,289
425,369
212,518
324,303
412,189
313,384
313,343
315,272
312,287
313,236
221,296
146,296
314,410
315,217
241,460
334,471
334,553
314,367
231,380
234,376
425,355
134,348
334,387
344,322
346,422
444,349
411,737
415,388
234,346
112,394
315,341
235,408
423,305
243,267
333,448
431,387
141,414
311,370
426,282
235,351
412,376
343,477
413,355
233,473
112,360
242,409
411,86
132,331
233,456
313,382
413,286
141,477
116,43
421,382
445,23
114,565
313,251
345,296
325,298
225,400
114,327
146,599
213,283
333,660
311,354
326,1594
225,33
413,330
323,507
431,342
346,358
325,240
442,303
425,292
312,223
413,607
423,245
226,70
413,248
245,266
321,479
125,629
431,524
227,159
227,329
332,309
212,283
421,261
221,216
413,294
146,354
342,343
323,393
325,381
325,239
332,95
313,185
142,236
315,263
425,424
313,333
144,388
334,414
312,163
226,339
241,515
211,473
442,315
422,309
134,212
212,343
333,379
332,214
313,451
435,208
326,240
346,349
144,243
332,267
332,56
332,279
226,309
411,329
325,453
322,246
322,312
146,346
322,375
313,194
334,249
334,273
143,330
145,359
234,464
434,268
233,346
334,334
115,309
241,527
314,320
322,337
213,295
314,429
315,230
141,584
231,353
426,299
426,271
245,300
332,279
311,278
111,447
332,232
143,325
321,334
422,249
231,416
313,260
322,380
243,398
212,356
112,404
444,256
123,676
332,349
146,263
321,347
313,23
133,289
312,377
222,425
331,342
345,187
245,356
333,417
232,320
314,290
423,301
226,276
331,349
314,334
142,497
141,245
211,356
423,72
222,346
244,243
435,359
313,304
132,320
144,423
227,332
222,245
423,293
135,399
435,298
432,393
433,566
345,352
325,315
315,321
313,138
232,331
426,225
313,213
442,242
431,323
325,74
313,468
235,415
142,479
411,390
211,453
325,192
112,318
445,269
433,338
324,479
211,843
141,371
313,222
433,327
435,363
325,239
413,532
141,370
313,242
245,417
334,370
331,196
433,115
243,265
115,334
115,359
221,347
333,268
234,359
323,296
311,319
443,481
223,272
445,188
423,271
332,232
334,327
423,193
313,487
211,397
225,476
226,210
413,522
145,259
234,239
415,326
221,343
413,340
232,259
342,273
221,383
243,421
243,768
244,278
426,313
334,328
415,259
145,328
113,332
215,355
213,371
331,306
426,260
331,273
334,264
415,309
243,280
415,402
415,346
234,287
142,255
343,297
415,306
426,344
413,422
335,401
421,371
313,482
245,260
227,269
331,209
313,324
344,211
314,298
114,290
322,768
114,395
333,287
324,376
134,331
433,420
333,299
313,280
442,230
321,526
332,212
322,361
322,354
445,368
214,625
423,382
211,390
325,273
431,329
146,210
434,288
422,489
326,347
426,385
315,197
344,234
426,308
444,668
213,439
226,369
221,521
313,388
212,356
334,259
445,381
314,236
241,339
113,392
311,240
113,341
212,620
322,347
312,351
312,463
341,417
212,408
131,307
146,181
431,557
332,356
314,341
324,448
142,123
245,301
413,267
144,162
133,409
413,348
411,389
313,295
443,402
331,167
123,387
146,249
313,415
423,311
423,362
144,449
333,312
313,293
232,305
442,368
111,431
243,429
114,327
232,310
213,148
441,618
224,427
325,187
313,402
146,571
313,64
143,405
132,313
222,289
227,172
222,357
325,214
231,289
143,288
233,410
314,319
242,441
426,238
144,323
435,436
123,366
113,313
422,411
312,239
344,340
226,403
426,269
343,627
344,535
333,296
215,371
343,518
314,282
116,537
321,298
116,469
213,229
331,183
434,227
115,466
212,599
431,429
445,311
425,431
114,203
421,437
343,518
314,416
314,167
223,447
435,433
313,432
233,455
333,217
141,360
344,404
125,310
222,340
413,257
212,398
326,307
125,278
224,693
426,154
224,341
115,276
434,405
233,401
333,291
231,269
325,249
325,291
314,455
131,348
445,393
225,313
322,459
134,209
426,231
243,358
141,335
131,445
314,217
313,206
226,306
331,283
412,306
234,294
245,285
334,179
226,286
243,280
435,359
412,305
313,268
135,466
332,591
332,326
334,249
324,348
413,438
334,430
234,302
334,293
334,183
333,346
426,317
242,394
234,396
425,288
242,480
232,278
343,279
326,444
313,248
346,289
123,386
333,390
142,557
243,345
222,348
142,295
113,391
331,335
234,464
113,324
315,273
144,450
315,279
325,208
325,294
326,329
415,353
313,276
313,98
143,253
146,198
313,32
112,319
314,20
114,298
235,322
313,197
225,449
125,377
343,358
211,435
332,330
223,338
441,482
421,349
346,483
432,294
111,405
142,294
312,201
334,521
311,333
325,265
144,414
334,44
341,287
313,224
445,203
143,273
346,452
212,373
245,293
322,366
222,368
413,505
313,246
314,285
315,219
344,427
412,366
223,346
435,370
232,346
322,448
413,451
232,341
331,249
141,352
412,564
333,743
141,314
324,379
443,323
435,385
426,442
345,350
346,408
214,322
445,467
115,471
314,393
314,279
145,267
144,455
122,372
445,430
411,289
421,374
313,251
113,338
142,449
442,504
422,224
313,199
221,326
132,356
313,344
143,268
324,188
314,264
345,844
143,300
423,347
442,374
212,357
312,230
346,327
233,271
314,332
442,287
142,187
221,339
214,334
111,526
225,365
144,579
426,279
421,348
245,259
321,484
322,342
325,102
146,204
434,337
312,223
313,185
313,143
313,145
334,320
332,347
421,402
341,326
141,299
341,472
413,365
314,180
435,255
241,437
313,76
313,216
211,367
423,212
322,374
112,308
314,226
433,415
432,290
413,338
444,404
325,398
222,414
435,211
227,350
313,308
433,402
227,243
144,272
322,265
445,311
314,147
432,386
435,441
441,457
441,301
333,501
334,199
241,291
425,609
441,368
333,259
344,395
422,240
332,236
333,504
435,239
314,240
224,565
333,197
242,441
125,283
123,294
142,479
345,338
223,186
425,302
225,290
333,272
441,428
445,448
333,354
412,193
411,158
332,337
413,274
235,958
132,359
321,517
314,94
242,388
222,343
433,359
325,109
321,420
332,309
145,285
132,367
345,241
423,351
332,265
224,326
224,292
224,339
331,284
146,496
314,217
332,370
423,292
445,305
443,269
324,314
332,398
312,126
134,200
325,264
423,249
132,304
444,402
422,304
114,435
141,371
232,257
232,357
423,553
143,242
141,265
423,275
212,289
231,188
227,248
345,331
313,264
425,220
312,168
144,306
115,331
415,373
222,238
325,185
323,248
413,379
345,317
312,267
326,282
445,244
141,264
314,236
432,225
225,355
125,415
133,370
123,294
142,514
435,359
341,209
